1000524411246510,100052441917477530,DEBIT CARD PURCHASE XXXXX0276 BURGER KING 2663 NEWARK DE,5.69,Restaurants/Dining,2014-10-03,,,,,,
1000524411246510,100052441844323186,DEBIT CARD PURCHASE XXXXX0251 DUNKIN XXXXXX Q35 WILMINGTON DE,1.98,Restaurants/Dining,2014-09-08,,,,,,
1000524411246510,100052441849855703,DEBIT CARD PURCHASE XXXXX0253 GROUPON INC XXXXX7858 IL,15.3,Entertainment,2014-09-10,,,,,,
1000524411246510,100052441937431786,DEBIT CARD PURCHASE XXXXX0283 PANERA BREAD 3962 WILMINGTON DE,9.48,Restaurants/Dining,2014-10-10,,,,,,
1000524411246510,100052441900534611,POS PURCHASE POS001 XXXXXXX AC MOORE STR WILMINGTON DE,33.55,Hobbies,2014-09-29,,,,,,
1000524411246510,100052441900534049,POS PURCHASE POS001 XXXXXXX DOLLAR TREE #0 WILMINGTON DE,5.0,General Merchandise,2014-09-29,,,,,,
1000524411246510,100052441953854630,POS PURCHASE POS001 XXXXXXX DOLLAR TREE #0 WILMINGTON DE,3.0,General Merchandise,2014-10-16,,,,,,
1000524411246510,100052441865413310,DEBIT CARD PURCHASE XXXXX0258 HILTON HOTELS FB NEWARK DE,10.0,Travel,2014-09-15,,,,,,
1000524411246510,100052441947291301,POS PURCHASE POSXXXXXXXX XXXXXXX KIRKLANDS 627 WILMINGTON DE,5.98,Home Improvement,2014-10-14,,,,,,
1000524411246510,100052441947291559,POS PURCHASE POSXXXXXXXX XXXXXXX KOHLS #0272 4 WILMINGTON DE,14.99,Clothing/Shoes,2014-10-14,,,,,,
1000524411246510,100052441900534614,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,35.26,Groceries,2014-09-29,,,,,,
1000524411246510,100052441953854638,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,4.49,Groceries,2014-10-16,,,,,,
1000524411246510,100052441896337792,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,12.99,Groceries,2014-09-25,,,,,,
1000524411246510,100052441947291566,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,167.36,Groceries,2014-10-14,,,,,,
1000524411246510,100052441890313006,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,24.22,Groceries,2014-09-24,,,,,,
1000524411246510,100052441924904731,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,11.96,Groceries,2014-10-06,,,,,,
1000524411246510,100052441879801041,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,67.03,Groceries,2014-09-22,,,,,,
1000524411246510,100052441896337794,POS PURCHASE POS001 XXXXXXX SHOPRITE WILMI STANTON DE,100.25,Groceries,2014-09-25,,,,,,
1000524411246510,100052441947291563,POS PURCHASE POSXXXXXXXX XXXXXXX TARGET T2764 NEWARK DE,17.99,General Merchandise,2014-10-14,,,,,,
1000524411246510,100052441856196046,POS PURCHASE POSXXXXXXXX XXXXXXX WALGREENS 2651 NEWARK DE,13.67,Healthcare/Medical,2014-09-12,,,,,,
1000524411246510,100052441900534058,POS PURCHASE POSXXXXXXXX XXXXXXX WAWA 858 MARSHALLTON DE,9.61,Groceries,2014-09-29,,,,,,
1000524411246510,100052441894921744,POS PURCHASE POSXXXXXXXX XXXXXXX WAWA 858 MARSHALLTON DE,2.89,Groceries,2014-09-26,,,,,,
